* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 16238
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:39:20.521 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:39:20.551 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:39:20.553 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:39:20.731 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710463155992
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191

[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%][MASTER] 00:39:31.942 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Iterator<E> : Type points to itself

[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
