* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: net.kencochrane.a4j.DAO.Product
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 9774
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:41:09.842 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:41:09.847 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:41:09.848 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 19:41:09.860 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.DAO.Product
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 128
* Using seed 1709754068595
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 18 / 128

[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
