* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.heal.util.InterfaceUtilitiesBean
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/96_heal/evosuite-files/evosuite.properties
* Connecting to master process on port 4079
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 18:48:40.868 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 18:48:40.872 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 18:48:40.876 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 18:48:40.924 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 18:48:40.930 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 18:48:40.932 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class org.heal.util.InterfaceUtilitiesBean
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 196
* Using seed 1710442116616
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 88 / 196

[Progress:>                             0%] [Cov:=============================>     83%]
[Progress:>                             0%] [Cov:=============================>     84%]
[Progress:>                             0%] [Cov:=============================>     85%]
[Progress:>                             0%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:==============================>    86%]
[Progress:>                             1%] [Cov:==============================>    86%]
[Progress:>                             1%] [Cov:==============================>    87%]
[Progress:>                             1%] [Cov:==============================>    87%]
[Progress:>                             1%] [Cov:==============================>    87%]
[Progress:>                             1%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
