* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 21497
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 246
* Using seed 1710366869023

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 32 / 246

[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
