* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 4393
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 04:44:39.263 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 04:44:39.277 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 04:44:39.278 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 04:44:39.287 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1710391476108
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 48 / 137

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
