* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.reflection.XBUSClassLoader
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 4982
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.reflection.XBUSClassLoader
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 66

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710447112101
* Starting evolution
* Initial Number of Goals in DynaMOSA = 16 / 66

[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
