* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 16811
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:34:22.381 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:34:22.421 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:34:22.424 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:34:22.443 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1710318853384
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 48 / 137

[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
