* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.petsoar.order.CreditCardInfo
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/37_petsoar/evosuite-files/evosuite.properties
* Connecting to master process on port 11225
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 03:37:39.528 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 03:37:39.534 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 03:37:39.536 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 03:37:39.537 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 03:37:39.543 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 03:37:39.544 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 03:37:39.545 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 03:37:39.552 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 03:37:39.554 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 03:37:39.589 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 03:37:39.590 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 03:37:39.592 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 03:37:39.603 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 03:37:39.607 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 03:37:39.608 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class org.petsoar.order.CreditCardInfo
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 61
* Using seed 1710214657687
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 28 / 61

[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 97%]
[Progress:>                             0%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          12%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
[Progress:===>                          13%] [Cov:=================================> 97%]
