* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.asphodel.DefaultRepositoryManager
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/42_asphodel/evosuite-files/evosuite.properties
* Connecting to master process on port 3864
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.asphodel.DefaultRepositoryManager
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 181
* Using seed 1710230349573
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 68 / 181

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      24%] [Cov:=>                                 3%]
[Progress:=======>                      25%] [Cov:=>                                 3%]
[Progress:=======>                      25%] [Cov:=>                                 3%]
